REPO=/mnt/c/Users/ragas/Videos/claude/ResearchPaper2/PLCCodeGenResearch_5090/PLCCodeGenResearch
NUXMV_BIN=/home/ragas/nuxmv/usr/local/bin/nuXmv
MATIEC_IEC2C=/home/ragas/matiec/iec2c
PYBIN=/home/ragas/plcvenv/bin/python
----
Loading tasks ...
  22 tasks loaded

=== UNIT TESTS (variant semantics) ===
[unit:interp] PT=2 IN held: std Q seq [0, 1, 1, 1, 1] (first@scan 2) | var Q seq [0, 0, 1, 1, 1] (first@scan 3)
[unit:smv] std-model==std_q:True std-model==var_q:False | var-model==std_q:False var-model==var_q:True
  unit tests PASSED

Collecting T#1s samples ...
  exp1a: 548 T#1s samples
  exp1b: 34 T#1s samples
  frontier_n10: 32 T#1s samples
  frontier_n10_constrained: 51 T#1s samples
  H01_reference: 1 T#1s samples
  640 unique (task,code) units to score with nuXmv

Scoring 640 units on 12 workers ...
  scoring complete

=== C2 RESULTS: T#1s boundary-dependence per dataset ===
dataset                       #T#1s parseOK  invChg  scenChg  tvChg  invIndet  scnIndet
---------------------------------------------------------------------------------------
exp1a                           548     129       4       18      7       470       421
exp1b                            34       8       0        0      0        34        27
frontier_n10                     32       7       0        6      5        27        25
frontier_n10_constrained         51      48       0       26     20         8         3
H01_reference                     1       1       0        1      1         0         0
---------------------------------------------------------------------------------------
TOTAL invariant_changes=4 scenario_changes=51 taskvalid_changes=33

46 unique units show a boundary-dependent flip
   {'task_id': 'E03_airlock_interlock', 'code_sha1': 'efd647347bd0', 'inv_std': 'error', 'inv_var': 'error', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E03_airlock_interlock', 'code_sha1': 'e7b719a027f8', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E03_airlock_interlock', 'code_sha1': '6c008ad2997b', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E03_airlock_interlock', 'code_sha1': 'a1172fe931e8', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E03_airlock_interlock', 'code_sha1': '92af0a08e407', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E03_airlock_interlock', 'code_sha1': '7f384a147172', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E03_airlock_interlock', 'code_sha1': '7ed73343b4e6', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E04_conveyor_permissive', 'code_sha1': 'fca06ef5a3d0', 'inv_std': 'error', 'inv_var': 'error', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E04_conveyor_permissive', 'code_sha1': '4f6b1a0492a9', 'inv_std': 'error', 'inv_var': 'error', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E05_alarm_latch', 'code_sha1': 'c6329341e9b2', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E06_heater_overtemp', 'code_sha1': '1023d6c12787', 'inv_std': 'pass', 'inv_var': 'fail', 'scen_std': 'pass', 'scen_var': 'fail'}
